"strategy"wins","draws","losses","score","points","
"4, 17, 17, 17, 4, 17, 17, 3, 4",7106,659,4331,7435.5,9
"4, 17, 17, 17, 4, 17, 17, 3, 4",7106,659,4331,7435.5,9
"4, 3, 17, 17, 4, 17, 17, 17, 4",7081,680,4335,7421,9
"4, 16, 17, 4, 4, 17, 17, 17, 4",7028,718,4350,7387,9
"4, 17, 17, 3, 3, 18, 17, 17, 4",7055,658,4383,7384,9
"3, 17, 17, 17, 6, 17, 3, 17, 3",7052,657,4387,7380.5,9
"5, 17, 17, 17, 5, 17, 4, 17, 1",7064,632,4400,7380,9
"5, 18, 18, 0, 5, 0, 18, 18, 18",7130,414,4552,7337,9
"5, 17, 3, 17, 4, 17, 3, 17, 17",7046,568,4482,7330,9
"5, 3, 3, 17, 5, 17, 17, 16, 17",6970,654,4472,7297,9
"4, 17, 17, 17, 4, 4, 17, 4, 16",6986,597,4513,7284.5,9
"5, 5, 17, 17, 3, 16, 17, 16, 4",6892,782,4422,7283,9
"3, 18, 18, 17, 3, 18, 3, 17, 3",6958,650,4488,7283,9
"3, 18, 18, 17, 3, 17, 17, 4, 3",6943,672,4481,7279,9
"3, 18, 17, 3, 3, 18, 17, 18, 3",6947,663,4486,7278.5,9
"4, 17, 15, 17, 7, 17, 2, 17, 4",6923,710,4463,7278,9
"3, 17, 3, 18, 3, 18, 17, 18, 3",6957,632,4507,7273,9
"3, 18, 3, 18, 3, 18, 17, 17, 3",6931,656,4509,7259,9
"4, 4, 17, 4, 3, 17, 17, 17, 17",6934,631,4531,7249.5,9
"4, 4, 16, 4, 4, 17, 17, 17, 17",6919,658,4519,7248,9
"3, 18, 18, 18, 3, 18, 18, 2, 2",6962,559,4575,7241.5,9
"5, 16, 16, 16, 5, 16, 5, 16, 5",6796,879,4421,7235.5,9
"4, 4, 4, 17, 3, 17, 17, 17, 17",6914,627,4555,7227.5,9
"3, 3, 3, 17, 7, 17, 17, 17, 16",6906,642,4548,7227,9
"2, 17, 17, 17, 7, 4, 17, 17, 2",6935,579,4582,7224.5,9
"6, 16, 16, 16, 6, 16, 16, 2, 6",6824,799,4473,7223.5,9
"3, 16, 3, 17, 3, 17, 20, 18, 3",6831,768,4497,7215,9
"4, 16, 2, 2, 6, 19, 19, 16, 16",6885,651,4560,7210.5,9
"2, 17, 2, 17, 6, 17, 17, 5, 17",6923,549,4624,7197.5,9
"3, 17, 3, 18, 3, 18, 3, 18, 17",6918,554,4624,7195,9
"6, 4, 3, 16, 6, 16, 16, 17, 16",6836,703,4557,7187.5,9
"3, 17, 3, 17, 3, 18, 18, 3, 18",6883,607,4606,7186.5,9
"4, 17, 17, 3, 18, 17, 3, 17, 4",6901,569,4626,7185.5,9
"4, 17, 17, 4, 17, 3, 17, 17, 4",6893,574,4629,7180,9
"3, 18, 18, 18, 3, 2, 18, 2, 18",6912,525,4659,7174.5,9
"3, 18, 3, 18, 3, 18, 3, 18, 16",6885,569,4642,7169.5,9
"5, 17, 20, 5, 5, 17, 21, 5, 5",6943,436,4717,7161,9
"3, 2, 18, 19, 2, 18, 18, 18, 2",6886,544,4666,7158,9
"17, 4, 17, 17, 4, 16, 17, 4, 4",6828,655,4613,7155.5,8
"3, 20, 17, 3, 3, 17, 3, 17, 17",6821,665,4610,7153.5,8
"17, 4, 17, 17, 3, 17, 4, 17, 4",6837,628,4631,7151,8
"2, 18, 18, 18, 2, 18, 3, 18, 3",6882,535,4679,7149.5,8
"4, 18, 21, 17, 3, 1, 16, 3, 17",6827,636,4633,7145,8
"4, 16, 21, 16, 3, 16, 16, 4, 4",6711,863,4522,7142.5,8
"2, 18, 18, 18, 2, 19, 2, 18, 3",6871,533,4692,7137.5,8
"17, 17, 4, 17, 3, 17, 4, 17, 4",6841,592,4663,7137,8
"15, 17, 17, 3, 6, 17, 16, 3, 6",6824,618,4654,7133,8
"6, 15, 16, 16, 6, 16, 16, 4, 5",6695,874,4527,7132,8
"4, 17, 4, 17, 17, 17, 4, 17, 3",6840,582,4674,7131,8
"2, 18, 18, 3, 3, 18, 2, 18, 18",6871,509,4716,7125.5,8
"4, 16, 4, 4, 17, 17, 17, 17, 4",6802,641,4653,7122.5,8
"4, 18, 18, 18, 1, 18, 4, 18, 1",6844,553,4699,7120.5,8
"6, 16, 16, 6, 6, 16, 2, 16, 16",6744,746,4606,7117,8
"4, 4, 17, 16, 17, 4, 17, 17, 4",6798,636,4662,7116,8
"2, 18, 3, 18, 3, 18, 18, 3, 17",6845,540,4711,7115,8
"4, 17, 4, 17, 17, 16, 4, 17, 4",6801,623,4672,7112.5,8
"5, 16, 16, 16, 5, 5, 5, 16, 16",6705,813,4578,7111.5,8
"5, 5, 16, 5, 5, 16, 16, 16, 16",6701,819,4576,7110.5,8
"16, 16, 0, 16, 4, 16, 0, 16, 16",6679,855,4562,7106.5,8
"5, 16, 5, 16, 5, 16, 5, 16, 16",6700,811,4585,7105.5,8
"5, 19, 5, 19, 5, 19, 5, 19, 4",6903,402,4791,7104,8
"3, 2, 3, 18, 3, 19, 18, 16, 18",6788,627,4681,7101.5,8
"3, 3, 18, 3, 17, 18, 18, 17, 3",6801,595,4700,7098.5,8
"2, 18, 3, 18, 2, 18, 19, 18, 2",6823,524,4749,7085,8
"19, 17, 3, 17, 3, 17, 3, 18, 3",6794,573,4729,7080.5,8
"17, 4, 17, 17, 4, 3, 4, 17, 17",6802,548,4746,7076,8
"3, 17, 3, 18, 18, 18, 3, 17, 3",6799,552,4745,7075,8
"2, 2, 19, 18, 2, 18, 18, 19, 2",6811,521,4764,7071.5,8
"1, 18, 18, 18, 2, 19, 18, 3, 3",6783,574,4739,7070,8
"17, 4, 17, 3, 4, 4, 17, 17, 17",6793,552,4751,7069,8
"18, 19, 19, 18, 5, 18, 1, 1, 1",6837,460,4799,7067,8
"2, 18, 18, 20, 2, 18, 18, 2, 2",6797,540,4759,7067,8
"2, 19, 17, 2, 3, 2, 18, 19, 18",6794,541,4761,7064.5,8
"7, 21, 3, 1, 5, 20, 19, 18, 6",6887,352,4857,7063,8
"18, 3, 17, 17, 4, 3, 17, 3, 18",6788,541,4767,7058.5,8
"3, 17, 17, 4, 17, 3, 16, 17, 6",6747,610,4739,7052,8
"7, 17, 6, 17, 7, 17, 5, 17, 7",6870,361,4865,7050.5,7
"5, 4, 20, 20, 3, 20, 20, 4, 4",6797,507,4792,7050.5,7
"18, 18, 2, 18, 3, 18, 2, 19, 2",6828,443,4825,7049.5,7
"16, 17, 17, 0, 17, 0, 0, 17, 16",6772,554,4770,7049,7
"8, 17, 6, 17, 6, 17, 6, 17, 6",6864,351,4881,7039.5,7
"5, 17, 5, 2, 17, 3, 17, 17, 17",6792,493,4811,7038.5,7
"16, 16, 16, 0, 3, 1, 16, 16, 16",6576,924,4596,7038,7
"3, 18, 18, 18, 1, 3, 18, 3, 18",6752,570,4774,7037,7
"18, 2, 18, 3, 3, 18, 2, 18, 18",6803,442,4851,7024,7
"3, 3, 21, 17, 16, 17, 17, 3, 3",6684,677,4735,7022.5,7
"19, 1, 1, 1, 5, 19, 18, 18, 18",6805,434,4857,7022,7
"2, 18, 3, 18, 2, 18, 2, 18, 19",6777,486,4833,7020,7
"17, 5, 17, 5, 2, 17, 17, 17, 3",6703,632,4761,7019,7
"7, 16, 3, 16, 8, 16, 15, 16, 3",6577,880,4639,7017,7
"17, 4, 17, 5, 3, 17, 17, 3, 17",6723,585,4788,7015.5,7
"4, 20, 4, 20, 4, 20, 4, 20, 4",6778,469,4849,7012.5,7
"6, 16, 15, 16, 6, 15, 16, 5, 5",6547,928,4621,7011,7
"4, 18, 4, 18, 2, 18, 14, 18, 4",6685,639,4772,7004.5,7
"3, 3, 21, 3, 5, 21, 20, 20, 4",6742,524,4830,7004,7
"16, 5, 16, 16, 5, 16, 5, 16, 5",6603,790,4703,6998,7
"2, 18, 3, 18, 18, 18, 2, 18, 3",6764,468,4864,6998,7
"16, 17, 0, 17, 17, 17, 0, 16, 0",6699,596,4801,6997,7
"17, 0, 0, 17, 15, 17, 0, 17, 17",6715,563,4818,6996.5,7
"2, 2, 2, 18, 2, 18, 18, 19, 19",6748,494,4854,6995,7
"0, 17, 17, 0, 17, 17, 0, 16, 16",6673,640,4783,6993,7
"16, 16, 1, 16, 2, 16, 1, 16, 16",6533,912,4651,6989,7
"17, 0, 17, 17, 15, 17, 0, 0, 17",6701,569,4826,6985.5,7
"17, 17, 17, 17, 16, 16, 0, 0, 0",6667,631,4798,6982.5,7
"3, 4, 17, 4, 17, 4, 17, 17, 17",6699,563,4834,6980.5,7
"1, 17, 1, 17, 12, 17, 1, 17, 17",6675,607,4814,6978.5,7
"5, 19, 5, 5, 5, 19, 21, 3, 18",6788,379,4929,6977.5,7
"16, 16, 16, 1, 2, 1, 16, 16, 16",6520,915,4661,6977.5,7
"17, 16, 0, 0, 17, 16, 0, 17, 17",6650,654,4792,6977,7
"5, 5, 16, 16, 16, 16, 16, 5, 5",6584,785,4727,6976.5,7
"1, 16, 17, 0, 0, 17, 16, 17, 16",6564,825,4707,6976.5,7
"4, 16, 16, 16, 0, 16, 16, 16, 0",6466,1020,4610,6976,7
"15, 17, 16, 6, 6, 16, 2, 16, 6",6635,680,4781,6975,7
"17, 0, 17, 0, 15, 17, 17, 17, 0",6656,625,4815,6968.5,7
"4, 16, 4, 17, 18, 4, 17, 4, 16",6673,583,4840,6964.5,6
"17, 17, 17, 17, 17, 4, 3, 4, 4",6717,494,4885,6964,6
"17, 16, 17, 0, 0, 0, 17, 16, 17",6611,698,4787,6960,6
"17, 0, 18, 16, 15, 0, 0, 17, 17",6669,581,4846,6959.5,6
"1, 16, 16, 16, 2, 16, 16, 1, 16",6434,1051,4611,6959.5,6
"17, 4, 17, 17, 17, 3, 17, 4, 4",6692,534,4870,6959,6
"13, 16, 16, 0, 7, 16, 0, 16, 16",6545,826,4725,6958,6
"17, 5, 17, 17, 2, 17, 3, 5, 17",6673,564,4859,6955,6
"16, 16, 1, 17, 1, 16, 1, 16, 16",6505,900,4691,6955,6
"5, 16, 5, 16, 16, 16, 5, 16, 5",6570,768,4758,6954,6
"5, 16, 5, 16, 16, 16, 5, 16, 5",6570,768,4758,6954,6
"5, 16, 5, 16, 16, 16, 5, 16, 5",6570,768,4758,6954,6
"5, 16, 5, 16, 16, 16, 5, 16, 5",6570,768,4758,6954,6
"2, 16, 1, 16, 1, 16, 16, 16, 16",6426,1055,4615,6953.5,6
"1, 16, 16, 16, 2, 16, 16, 16, 1",6389,1128,4579,6953,6
"1, 16, 16, 16, 2, 16, 16, 16, 1",6389,1128,4579,6953,6
"17, 17, 4, 3, 17, 17, 4, 17, 4",6694,513,4889,6950.5,6
"5, 16, 16, 5, 16, 5, 16, 16, 5",6566,767,4763,6949.5,6
"17, 17, 16, 0, 0, 0, 17, 16, 17",6614,670,4812,6949,6
"3, 20, 4, 16, 3, 17, 1, 21, 15",6592,714,4790,6949,6
"17, 0, 17, 17, 0, 16, 17, 0, 16",6609,675,4812,6946.5,6
"0, 0, 0, 17, 16, 17, 17, 16, 17",6623,645,4828,6945.5,6
"0, 17, 16, 16, 17, 17, 0, 17, 0",6596,699,4801,6945.5,6
"16, 16, 16, 16, 1, 16, 1, 17, 1",6447,996,4653,6945,6
"2, 3, 18, 18, 3, 3, 20, 15, 18",6612,662,4822,6943,6
"17, 16, 0, 17, 0, 16, 17, 17, 0",6570,739,4787,6939.5,6
"16, 16, 1, 1, 1, 16, 16, 17, 16",6488,902,4706,6939,6
"0, 16, 17, 17, 0, 17, 17, 16, 0",6536,781,4779,6926.5,6
"1, 16, 16, 16, 1, 17, 16, 16, 1",6377,1099,4620,6926.5,6
"20, 1, 17, 1, 3, 19, 19, 19, 1",6640,571,4885,6925.5,6
"1, 16, 16, 17, 1, 16, 16, 1, 16",6406,1039,4651,6925.5,6
"18, 17, 17, 16, 16, 16, 0, 0, 0",6604,643,4849,6925.5,6
"17, 17, 17, 17, 17, 4, 4, 4, 3",6666,513,4917,6922.5,6
"1, 16, 16, 16, 1, 16, 16, 17, 1",6365,1115,4616,6922.5,6
"0, 16, 16, 17, 0, 17, 17, 17, 0",6526,792,4778,6922,6
"1, 16, 16, 16, 1, 16, 17, 16, 1",6364,1116,4616,6922,6
"1, 16, 16, 16, 1, 16, 17, 16, 1",6364,1116,4616,6922,6
"4, 19, 17, 19, 19, 1, 1, 1, 19",6692,458,4946,6921,6
"2, 3, 16, 15, 6, 15, 18, 18, 7",6521,799,4776,6920.5,5
"1, 16, 16, 17, 1, 16, 16, 16, 1",6361,1116,4619,6919,5
"4, 18, 4, 22, 4, 23, 4, 17, 4",6700,433,4963,6916.5,5
"0, 17, 17, 17, 0, 16, 17, 16, 0",6537,758,4801,6916,5
"2, 2, 18, 18, 19, 2, 18, 19, 2",6696,438,4962,6915,5
"1, 16, 16, 16, 0, 17, 17, 16, 1",6424,977,4695,6912.5,5
"16, 16, 2, 16, 1, 16, 1, 16, 16",6445,934,4717,6912,5
"1, 16, 16, 16, 1, 16, 16, 16, 2",6344,1136,4616,6912,5
"1, 16, 16, 16, 1, 16, 16, 16, 2",6344,1136,4616,6912,5
"16, 16, 16, 17, 16, 16, 1, 1, 1",6475,874,4747,6912,5
"1, 16, 16, 16, 1, 16, 16, 16, 2",6344,1136,4616,6912,5
"16, 16, 16, 1, 1, 1, 16, 16, 17",6452,919,4725,6911.5,5
"0, 0, 0, 16, 17, 16, 17, 17, 17",6570,682,4844,6911,5
"16, 17, 16, 16, 16, 16, 1, 1, 1",6492,834,4770,6909,5
"0, 0, 16, 16, 0, 17, 17, 17, 17",6539,738,4819,6908,5
"17, 17, 0, 16, 0, 16, 0, 16, 18",6562,692,4842,6908,5
"16, 1, 16, 17, 1, 16, 16, 1, 16",6448,919,4729,6907.5,5
"17, 4, 16, 4, 17, 17, 4, 17, 4",6616,582,4898,6907,5
"16, 16, 16, 16, 16, 16, 1, 1, 2",6458,894,4744,6905,5
"17, 17, 17, 0, 0, 0, 17, 15, 17",6578,654,4864,6905,5
"4, 3, 21, 21, 3, 21, 21, 3, 3",6648,513,4935,6904.5,5
"18, 18, 2, 3, 18, 18, 2, 18, 3",6704,400,4992,6904,5
"2, 16, 16, 16, 16, 2, 1, 16, 15",6427,954,4715,6904,5
"16, 16, 16, 2, 1, 1, 16, 16, 16",6426,951,4719,6901.5,5
"1, 16, 16, 1, 17, 16, 1, 16, 16",6446,910,4740,6901,5
"1, 16, 1, 16, 16, 16, 16, 17, 1",6414,972,4710,6900,5
"16, 0, 15, 16, 6, 16, 16, 0, 15",6428,944,4724,6900,5
"1, 19, 1, 19, 2, 19, 19, 19, 1",6615,570,4911,6900,5
"0, 0, 16, 17, 17, 17, 17, 16, 0",6535,729,4832,6899.5,5
"16, 16, 1, 16, 16, 1, 16, 16, 2",6465,869,4762,6899.5,5
"17, 16, 16, 16, 1, 1, 16, 16, 1",6386,1026,4684,6899,5
"6, 21, 1, 21, 3, 21, 2, 21, 4",6700,398,4998,6899,5
"1, 16, 16, 16, 1, 2, 16, 16, 16",6373,1050,4673,6898,5
"17, 16, 1, 16, 1, 16, 16, 1, 16",6423,949,4724,6897.5,5
"15, 0, 17, 0, 16, 16, 0, 17, 19",6561,669,4866,6895.5,5
"16, 16, 1, 16, 16, 1, 2, 16, 16",6496,799,4801,6895.5,5
"4, 21, 1, 21, 6, 21, 3, 21, 2",6706,379,5011,6895.5,5
"16, 1, 16, 17, 16, 1, 16, 1, 16",6505,776,4815,6893,4
"2, 18, 2, 18, 21, 17, 2, 18, 2",6664,458,4974,6893,4
"1, 15, 16, 16, 3, 16, 16, 16, 1",6287,1212,4597,6893,4
"16, 1, 16, 17, 16, 1, 16, 1, 16",6505,776,4815,6893,4
"16, 16, 1, 1, 16, 16, 16, 16, 2",6454,877,4765,6892.5,4
"16, 16, 2, 1, 1, 16, 16, 16, 16",6424,937,4735,6892.5,4
"16, 1, 16, 16, 16, 16, 1, 16, 2",6453,878,4765,6892,4
"17, 15, 17, 17, 0, 17, 0, 17, 0",6514,755,4827,6891.5,4
"1, 16, 16, 2, 1, 16, 16, 16, 16",6354,1075,4667,6891.5,4
"4, 16, 15, 0, 4, 15, 16, 16, 14",6302,1178,4616,6891,4
"17, 16, 16, 1, 16, 16, 1, 16, 1",6442,896,4758,6890,4
"1, 16, 2, 16, 16, 16, 1, 16, 16",6430,915,4751,6887.5,4
"17, 16, 16, 16, 1, 16, 16, 1, 1",6361,1046,4689,6884,4
"2, 2, 18, 19, 18, 3, 2, 18, 18",6676,415,5005,6883.5,4
"17, 16, 16, 16, 16, 16, 1, 1, 1",6428,908,4760,6882,4
"17, 16, 16, 16, 16, 16, 1, 1, 1",6428,908,4760,6882,4
"16, 16, 16, 16, 17, 16, 1, 1, 1",6434,895,4767,6881.5,4
"16, 16, 16, 16, 17, 16, 1, 1, 1",6434,895,4767,6881.5,4
"16, 16, 16, 16, 1, 16, 16, 2, 1",6358,1047,4691,6881.5,4
"15, 16, 16, 2, 2, 2, 16, 16, 15",6386,991,4719,6881.5,4
"16, 1, 16, 16, 1, 2, 16, 16, 16",6415,930,4751,6880,4
"17, 0, 15, 17, 17, 0, 0, 17, 17",6549,661,4886,6879.5,4
"4, 16, 16, 0, 4, 15, 14, 16, 15",6300,1159,4637,6879.5,4
"2, 16, 1, 17, 1, 15, 17, 16, 15",6350,1058,4688,6879,4
"1, 2, 16, 16, 1, 16, 16, 16, 16",6348,1057,4691,6876.5,4
"16, 16, 1, 16, 17, 1, 16, 16, 1",6441,870,4785,6876,4
"1, 16, 17, 15, 1, 16, 16, 17, 1",6319,1113,4664,6875.5,4
"16, 16, 15, 1, 1, 1, 17, 17, 16",6408,929,4759,6872.5,4
"1, 19, 19, 19, 1, 19, 1, 19, 2",6593,559,4944,6872.5,4
"14, 5, 15, 16, 5, 17, 5, 18, 5",6496,748,4852,6870,4
"17, 16, 16, 16, 16, 1, 16, 1, 1",6418,903,4775,6869.5,4
"16, 2, 16, 16, 16, 16, 1, 1, 16",6462,815,4819,6869.5,4
"0, 16, 16, 18, 0, 16, 17, 17, 0",6460,818,4818,6869,4
"2, 16, 16, 16, 1, 15, 16, 16, 2",6284,1169,4643,6868.5,4
"16, 5, 5, 16, 5, 16, 5, 16, 16",6507,722,4867,6868,4
"0, 15, 17, 16, 4, 16, 17, 15, 0",6351,1027,4718,6864.5,4
"2, 18, 20, 2, 18, 2, 18, 2, 18",6643,441,5012,6863.5,4
"17, 1, 16, 16, 16, 1, 16, 1, 16",6458,810,4828,6863,3
"2, 16, 16, 15, 2, 16, 15, 16, 2",6267,1189,4640,6861.5,3
"4, 20, 20, 15, 4, 15, 15, 4, 3",6397,929,4770,6861.5,3
"2, 16, 16, 15, 2, 16, 16, 15, 2",6265,1190,4641,6860,3
"1, 1, 1, 16, 16, 16, 16, 16, 17",6410,896,4790,6858,3
"15, 16, 16, 2, 2, 16, 15, 16, 2",6325,1066,4705,6858,3
"2, 18, 2, 2, 18, 2, 19, 18, 19",6651,414,5031,6858,3
"7, 4, 5, 17, 6, 15, 16, 16, 14",6467,781,4848,6857.5,3
"2, 16, 16, 16, 16, 0, 3, 15, 16",6390,934,4772,6857,3
"16, 2, 16, 16, 16, 1, 16, 1, 16",6452,810,4834,6857,3
"1, 19, 1, 19, 2, 19, 19, 1, 19",6590,533,4973,6856.5,3
"16, 1, 16, 1, 17, 16, 16, 1, 16",6453,805,4838,6855.5,3
"15, 16, 16, 1, 16, 16, 16, 2, 2",6393,923,4780,6854.5,3
"2, 2, 2, 2, 18, 18, 18, 19, 19",6639,430,5027,6854,3
"1, 16, 2, 16, 16, 16, 16, 16, 1",6350,1007,4739,6853.5,3
"0, 1, 16, 16, 16, 16, 16, 16, 3",6364,978,4754,6853,3
"4, 20, 4, 21, 2, 21, 4, 20, 4",6624,454,5018,6851,3
"17, 4, 5, 17, 17, 17, 17, 4, 2",6597,507,4992,6850.5,3
"0, 0, 16, 16, 0, 17, 16, 17, 18",6462,773,4861,6848.5,3
"1, 1, 2, 16, 16, 16, 16, 16, 16",6390,914,4792,6847,3
"16, 5, 5, 16, 5, 5, 16, 16, 16",6495,704,4897,6847,3
"17, 4, 17, 4, 17, 17, 4, 3, 17",6603,487,5006,6846.5,3
"1, 1, 16, 16, 17, 16, 16, 16, 1",6347,998,4751,6846,3
"2, 2, 2, 2, 19, 19, 18, 18, 18",6636,418,5042,6845,3
"2, 21, 1, 21, 17, 17, 2, 17, 2",6576,535,4985,6843.5,3
"16, 2, 16, 1, 16, 16, 16, 16, 1",6396,895,4805,6843.5,3
"17, 3, 18, 3, 17, 3, 18, 3, 18",6610,461,5025,6840.5,3
"2, 16, 15, 16, 2, 16, 15, 16, 2",6236,1206,4654,6839,3
"6, 16, 8, 18, 7, 17, 8, 16, 4",6586,503,5007,6837.5,3
"5, 16, 5, 16, 16, 5, 16, 5, 16",6483,708,4905,6837,3
"16, 1, 2, 16, 16, 16, 16, 16, 1",6392,887,4817,6835.5,3
"17, 4, 17, 3, 17, 4, 17, 4, 17",6593,479,5024,6832.5,3
"15, 17, 1, 16, 1, 16, 18, 15, 1",6354,954,4788,6831,3
"2, 2, 20, 20, 16, 19, 3, 16, 2",6522,618,4956,6831,3
"3, 16, 17, 17, 1, 16, 18, 10, 2",6403,854,4839,6830,3
"2, 16, 16, 16, 2, 16, 16, 14, 2",6252,1153,4691,6828.5,3
"0, 16, 17, 15, 17, 17, 17, 1, 0",6423,811,4862,6828.5,3
"17, 3, 17, 4, 17, 4, 17, 4, 17",6593,470,5033,6828,2
"17, 3, 17, 4, 17, 4, 17, 4, 17",6593,470,5033,6828,2
"15, 15, 2, 16, 2, 16, 16, 16, 2",6290,1074,4732,6827,2
"2, 2, 17, 16, 2, 16, 16, 17, 12",6396,862,4838,6827,2
"18, 3, 17, 3, 17, 3, 18, 3, 18",6595,462,5039,6826,2
"17, 3, 17, 3, 18, 4, 18, 3, 17",6591,468,5037,6825,2
"2, 16, 15, 16, 2, 15, 16, 16, 2",6221,1208,4667,6825,2
"17, 3, 17, 3, 18, 3, 18, 3, 18",6588,473,5035,6824.5,2
"4, 16, 15, 15, 16, 16, 0, 15, 3",6240,1164,4692,6822,2
"19, 19, 1, 1, 2, 1, 19, 19, 19",6593,454,5049,6820,2
