"strategy"wins","draws","losses","score","points","
"2, 4, 3, 16, 15, 15, 15, 15, 15",5980,1095,5021,6527.5,0
"16, 15, 15, 15, 4, 4, 15, 15, 1",5903,1248,4945,6527,0
"20, 1, 19, 2, 21, 2, 15, 3, 17",6256,531,5309,6521.5,0
"3, 15, 15, 14, 5, 15, 15, 15, 3",5787,1468,4841,6521,0
"4, 3, 16, 15, 14, 14, 15, 15, 4",5927,1187,4982,6520.5,0
"3, 15, 15, 14, 3, 14, 16, 16, 4",5814,1413,4869,6520.5,0
"15, 3, 15, 3, 15, 3, 15, 16, 15",6001,1038,5057,6520,0
"3, 15, 15, 15, 5, 14, 15, 15, 3",5781,1471,4844,6516.5,0
"15, 3, 15, 3, 15, 15, 16, 3, 15",5981,1068,5047,6515,0
"15, 4, 15, 15, 3, 15, 15, 3, 15",5897,1234,4965,6514,0
"15, 4, 15, 15, 3, 15, 3, 15, 15",5905,1217,4974,6513.5,0
"1, 15, 2, 15, 2, 22, 19, 22, 2",6107,807,5182,6510.5,0
"15, 15, 4, 15, 3, 15, 3, 15, 15",5905,1207,4984,6508.5,0
"5, 15, 15, 15, 1, 15, 4, 15, 15",5828,1359,4909,6507.5,0
"6, 15, 1, 15, 5, 14, 15, 15, 14",5871,1272,4953,6507,0
"20, 4, 4, 4, 22, 19, 19, 4, 4",6338,335,5423,6505.5,0
"1, 2, 15, 15, 7, 15, 15, 15, 15",5874,1255,4967,6501.5,0
"4, 15, 15, 3, 4, 14, 14, 16, 15",5832,1339,4925,6501.5,0
"21, 16, 0, 21, 0, 21, 21, 0, 0",6279,432,5385,6495,0
"2, 15, 2, 14, 2, 21, 21, 21, 2",6093,801,5202,6493.5,0
"14, 1, 20, 1, 20, 2, 20, 1, 21",6235,515,5346,6492.5,0
"15, 4, 16, 3, 3, 14, 15, 15, 15",5908,1164,5024,6490,0
"3, 3, 4, 15, 15, 15, 15, 15, 15",5902,1173,5021,6488.5,0
"3, 15, 4, 15, 15, 15, 15, 15, 3",5844,1286,4966,6487,0
"21, 21, 21, 21, 1, 4, 4, 3, 4",6271,431,5394,6486.5,0
"3, 15, 15, 15, 15, 15, 15, 4, 3",5819,1332,4945,6485,0
"3, 15, 15, 15, 15, 15, 15, 4, 3",5819,1332,4945,6485,0
"3, 15, 15, 15, 15, 15, 15, 4, 3",5819,1332,4945,6485,0
"4, 5, 15, 15, 1, 15, 15, 15, 15",5814,1341,4941,6484.5,0
"3, 3, 15, 4, 15, 15, 15, 15, 15",5877,1206,5013,6480,0
"3, 21, 4, 3, 21, 21, 3, 3, 21",6274,401,5421,6474.5,0
"4, 15, 15, 15, 4, 15, 15, 13, 4",5794,1360,4942,6474,0
"16, 16, 16, 14, 16, 3, 14, 2, 3",5950,1040,5106,6470,0
"4, 15, 3, 15, 13, 15, 15, 5, 15",5902,1135,5059,6469.5,0
"15, 0, 19, 20, 17, 0, 16, 13, 0",6130,667,5299,6463.5,0
"15, 15, 3, 3, 16, 15, 15, 3, 15",5918,1088,5090,6462,0
"16, 15, 15, 3, 15, 3, 15, 3, 15",5915,1090,5091,6460,0
"4, 15, 4, 15, 4, 15, 15, 14, 14",5804,1311,4981,6459.5,0
"5, 16, 16, 14, 5, 13, 14, 16, 1",5843,1233,5020,6459.5,0
"21, 21, 0, 0, 0, 16, 0, 21, 21",6255,409,5432,6459.5,0
"15, 3, 15, 3, 15, 15, 15, 15, 4",5882,1153,5061,6458.5,0
"15, 15, 15, 15, 16, 15, 3, 3, 3",5856,1205,5035,6458.5,0
"2, 15, 15, 3, 6, 15, 15, 14, 15",5796,1324,4976,6458,0
"15, 1, 15, 15, 15, 1, 22, 1, 15",5978,959,5159,6457.5,0
"15, 15, 15, 3, 16, 15, 3, 15, 3",5861,1190,5045,6456,0
"15, 15, 15, 3, 15, 3, 15, 15, 4",5870,1171,5055,6455.5,0
"15, 15, 15, 15, 15, 15, 3, 3, 4",5855,1198,5043,6454,0
"15, 15, 15, 15, 15, 15, 3, 3, 4",5855,1198,5043,6454,0
"4, 15, 15, 14, 4, 14, 15, 15, 4",5726,1428,4942,6440,0
"6, 10, 16, 15, 6, 15, 16, 10, 6",6049,764,5283,6431,0
"15, 15, 15, 15, 10, 0, 15, 0, 15",5861,1140,5095,6431,0
"6, 15, 6, 15, 16, 15, 6, 15, 6",5979,902,5215,6430,0
"5, 15, 15, 15, 1, 15, 15, 14, 5",5721,1412,4963,6427,0
"15, 15, 15, 15, 2, 15, 5, 15, 3",5762,1327,5007,6425.5,0
"15, 3, 3, 15, 15, 15, 4, 15, 15",5899,1051,5146,6424.5,0
"21, 1, 21, 1, 12, 1, 21, 1, 21",6241,366,5489,6424,0
"15, 15, 3, 15, 15, 4, 15, 15, 3",5854,1139,5103,6423.5,0
"15, 3, 15, 4, 15, 15, 15, 15, 3",5845,1150,5101,6420,0
"15, 15, 15, 15, 15, 15, 3, 4, 3",5823,1193,5080,6419.5,0
"15, 15, 3, 3, 15, 15, 4, 15, 15",5874,1083,5139,6415.5,0
"20, 20, 15, 0, 0, 20, 5, 0, 20",6129,573,5394,6415.5,0
"15, 15, 15, 4, 15, 15, 3, 15, 3",5823,1180,5093,6413,0
"15, 3, 15, 3, 15, 4, 15, 15, 15",5880,1064,5152,6412,0
"15, 3, 15, 3, 15, 15, 4, 15, 15",5867,1089,5140,6411.5,0
"9, 15, 15, 3, 11, 0, 22, 22, 3",6066,688,5342,6410,0
"15, 15, 15, 3, 15, 3, 4, 15, 15",5855,1107,5134,6408.5,0
"4, 15, 15, 15, 4, 14, 14, 4, 15",5722,1369,5005,6406.5,0
"15, 15, 15, 3, 15, 4, 15, 3, 15",5850,1111,5135,6405.5,0
"15, 15, 15, 3, 15, 4, 15, 3, 15",5850,1111,5135,6405.5,0
"15, 15, 15, 4, 14, 15, 3, 15, 4",5829,1147,5120,6402.5,0
"3, 22, 3, 21, 22, 2, 3, 22, 2",6202,399,5495,6401.5,0
"5, 15, 15, 14, 13, 15, 15, 4, 4",5791,1214,5091,6398,0
"1, 15, 15, 15, 8, 15, 15, 15, 1",5706,1383,5007,6397.5,0
"4, 15, 13, 4, 4, 15, 15, 15, 15",5781,1226,5089,6394,0
"22, 22, 22, 21, 9, 1, 1, 1, 1",6218,344,5534,6390,0
"15, 16, 2, 14, 20, 2, 15, 1, 15",5896,980,5220,6386,0
"16, 9, 16, 8, 16, 1, 16, 2, 16",6062,642,5392,6383,0
"19, 20, 20, 0, 0, 0, 0, 16, 25",6154,458,5484,6383,0
"1, 0, 15, 21, 21, 0, 21, 0, 21",6111,542,5443,6382,0
"4, 14, 15, 15, 2, 5, 15, 15, 15",5725,1313,5058,6381.5,0
"15, 15, 4, 4, 13, 15, 15, 15, 4",5855,1052,5189,6381,0
"20, 2, 1, 2, 20, 20, 20, 2, 13",6111,540,5445,6381,0
"18, 17, 16, 15, 14, 13, 3, 2, 2",5960,841,5295,6380.5,0
"2, 15, 15, 6, 2, 15, 15, 15, 15",5714,1328,5054,6378,0
"7, 6, 15, 6, 15, 15, 15, 15, 6",5929,898,5269,6378,0
"4, 12, 4, 14, 5, 16, 15, 15, 15",5843,1063,5190,6374.5,0
"15, 2, 15, 2, 15, 15, 15, 6, 15",5848,1041,5207,6368.5,0
"20, 0, 20, 0, 10, 0, 20, 10, 20",6182,370,5544,6367,0
"15, 15, 15, 15, 15, 15, 5, 3, 2",5770,1186,5140,6363,0
"19, 19, 19, 1, 2, 1, 10, 19, 10",6162,401,5533,6362.5,0
"15, 4, 14, 3, 13, 3, 16, 15, 17",5917,887,5292,6360.5,0
"1, 1, 1, 1, 21, 20, 21, 14, 20",6048,615,5433,6355.5,0
"5, 15, 14, 3, 5, 15, 14, 15, 14",5676,1348,5072,6350,0
"6, 14, 14, 15, 5, 15, 15, 15, 1",5679,1341,5076,6349.5,0
"22, 22, 22, 22, 1, 2, 2, 2, 5",6164,360,5572,6344,0
"4, 4, 4, 4, 20, 15, 15, 14, 20",5920,842,5334,6341,0
"5, 15, 15, 15, 5, 14, 14, 14, 3",5610,1456,5030,6338,0
"4, 15, 15, 14, 5, 14, 14, 15, 4",5611,1454,5031,6338,0
"20, 1, 20, 25, 1, 1, 20, 5, 7",6095,467,5534,6328.5,0
"1, 12, 1, 15, 14, 1, 19, 19, 18",5990,674,5432,6327,0
"1, 20, 22, 20, 21, 1, 1, 1, 13",6046,558,5492,6325,0
"20, 20, 18, 15, 13, 8, 3, 2, 1",6044,559,5493,6323.5,0
"4, 14, 15, 15, 5, 14, 14, 15, 4",5607,1426,5063,6320,0
"0, 5, 15, 20, 20, 20, 15, 5, 0",5947,741,5408,6317.5,0
"15, 15, 15, 13, 4, 15, 4, 15, 4",5680,1272,5144,6316,0
"14, 4, 4, 15, 14, 15, 15, 4, 15",5817,994,5285,6314,0
"17, 5, 15, 7, 17, 5, 16, 4, 14",5952,717,5427,6310.5,0
"4, 15, 15, 14, 4, 14, 14, 15, 5",5598,1425,5073,6310.5,0
"4, 15, 15, 14, 4, 14, 14, 15, 5",5598,1425,5073,6310.5,0
"5, 5, 15, 15, 3, 15, 15, 13, 14",5672,1275,5149,6309.5,0
"0, 15, 0, 17, 17, 7, 15, 15, 14",5821,964,5311,6303,0
"2, 2, 2, 2, 2, 22, 22, 22, 24",6104,394,5598,6301,0
"4, 15, 15, 4, 15, 14, 15, 14, 4",5649,1297,5150,6297.5,0
"3, 13, 21, 21, 3, 2, 21, 13, 3",5926,736,5434,6294,0
"15, 14, 15, 15, 5, 2, 14, 5, 15",5682,1222,5192,6293,0
"20, 20, 2, 12, 2, 2, 2, 20, 20",6066,449,5581,6290.5,0
"7, 14, 15, 13, 6, 6, 6, 17, 16",5880,816,5400,6288,0
"17, 15, 3, 19, 2, 18, 11, 14, 1",5862,845,5389,6284.5,0
"7, 15, 6, 15, 14, 15, 6, 15, 7",5832,897,5367,6280.5,0
"21, 12, 1, 1, 1, 17, 17, 17, 13",5935,683,5478,6276.5,0
"0, 22, 22, 4, 0, 22, 4, 22, 4",6103,333,5660,6269.5,0
"2, 2, 6, 6, 14, 14, 17, 17, 22",5946,645,5505,6268.5,0
"15, 15, 15, 15, 0, 15, 5, 5, 15",5665,1201,5230,6265.5,0
"15, 15, 8, 1, 15, 15, 1, 15, 15",5742,1041,5313,6262.5,0
"0, 25, 20, 15, 0, 19, 21, 0, 0",5985,552,5559,6261,0
"18, 3, 18, 21, 21, 3, 3, 12, 1",6057,408,5631,6261,0
"15, 15, 15, 15, 15, 1, 8, 1, 15",5701,1113,5282,6257.5,0
"12, 1, 15, 16, 16, 15, 8, 15, 2",5768,970,5358,6253,0
"2, 15, 3, 15, 10, 15, 15, 15, 10",5684,1131,5281,6249.5,0
"15, 15, 9, 5, 4, 15, 15, 15, 7",5746,996,5354,6244,0
"1, 21, 1, 21, 1, 21, 21, 12, 1",5960,566,5570,6243,0
"14, 15, 15, 5, 1, 5, 15, 15, 15",5626,1231,5239,6241.5,0
"1, 15, 15, 15, 1, 15, 15, 15, 8",5527,1419,5150,6236.5,0
"5, 4, 15, 14, 5, 14, 14, 15, 14",5568,1337,5191,6236.5,0
"6, 15, 15, 2, 6, 14, 14, 14, 14",5578,1304,5214,6230,0
"21, 15, 21, 14, 21, 2, 2, 2, 2",5886,682,5528,6227,0
"14, 16, 4, 4, 21, 3, 14, 3, 21",5894,664,5538,6226,0
"6, 6, 7, 20, 20, 20, 7, 7, 7",6116,213,5767,6222.5,0
"19, 7, 16, 2, 10, 5, 18, 9, 14",5983,477,5636,6221.5,0
"5, 15, 5, 14, 3, 14, 15, 14, 15",5554,1335,5207,6221.5,0
"5, 14, 14, 15, 1, 15, 15, 15, 6",5537,1359,5200,6216.5,0
"3, 3, 22, 9, 2, 14, 22, 22, 3",5892,641,5563,6212.5,0
"4, 15, 15, 14, 6, 14, 14, 4, 14",5532,1356,5208,6210,0
"20, 1, 21, 21, 1, 13, 1, 21, 1",5887,644,5565,6209,0
"16, 2, 3, 15, 2, 16, 0, 30, 16",5836,745,5515,6208.5,0
"5, 14, 15, 15, 3, 14, 5, 14, 15",5524,1359,5213,6203.5,0
"21, 11, 18, 2, 15, 4, 18, 8, 3",5993,419,5684,6202.5,0
"15, 8, 15, 5, 17, 5, 15, 5, 15",5805,790,5501,6200,0
"4, 15, 15, 14, 5, 14, 14, 5, 14",5487,1406,5203,6190,0
"6, 14, 14, 15, 6, 14, 2, 15, 14",5565,1247,5284,6188.5,0
"18, 17, 16, 15, 10, 9, 8, 6, 1",5915,547,5634,6188.5,0
"3, 1, 23, 1, 22, 23, 1, 3, 23",5989,393,5714,6185.5,0
"5, 5, 16, 5, 18, 15, 10, 10, 16",5875,620,5601,6185,0
"15, 15, 15, 15, 15, 15, 8, 1, 1",5584,1201,5311,6184.5,0
"15, 6, 15, 6, 16, 6, 15, 6, 15",5798,767,5531,6181.5,0
"15, 4, 15, 14, 15, 4, 14, 15, 4",5606,1149,5341,6180.5,0
"5, 14, 15, 14, 7, 14, 15, 2, 14",5532,1290,5274,6177,0
"3, 16, 15, 14, 14, 14, 14, 5, 5",5539,1267,5290,6172.5,0
"16, 11, 17, 12, 15, 3, 17, 5, 4",5882,580,5634,6172,0
"21, 21, 2, 2, 21, 2, 2, 8, 21",6041,260,5795,6171,0
"7, 7, 7, 7, 3, 3, 22, 22, 22",6056,226,5814,6169,0
"4, 14, 14, 14, 5, 15, 14, 15, 5",5473,1389,5234,6167.5,0
"1, 15, 15, 15, 15, 15, 15, 8, 1",5506,1306,5284,6159,0
"4, 15, 15, 14, 5, 14, 13, 5, 15",5487,1343,5266,6158.5,0
"4, 15, 15, 14, 4, 14, 14, 14, 6",5442,1427,5227,6155.5,0
"18, 18, 18, 9, 9, 9, 3, 3, 13",5954,369,5773,6138.5,0
"20, 2, 12, 2, 20, 2, 20, 2, 20",5915,440,5741,6135,0
"25, 25, 20, 5, 3, 2, 15, 2, 3",5842,568,5686,6126,0
"2, 16, 9, 2, 16, 9, 21, 16, 9",5846,560,5690,6126,0
"21, 21, 1, 21, 21, 1, 10, 2, 2",5946,352,5798,6122,0
"12, 1, 15, 1, 15, 15, 15, 15, 11",5599,1045,5452,6121.5,0
"5, 5, 5, 20, 20, 25, 10, 5, 5",5951,335,5810,6118.5,0
"7, 7, 15, 7, 7, 15, 12, 15, 15",5709,817,5570,6117.5,0
"2, 11, 1, 21, 1, 21, 16, 15, 12",5744,747,5605,6117.5,0
"15, 15, 15, 14, 10, 14, 1, 15, 1",5458,1302,5336,6109,0
"13, 0, 0, 16, 15, 15, 15, 14, 12",5610,998,5488,6109,0
"8, 15, 8, 15, 8, 15, 8, 15, 8",5705,804,5587,6107,0
"20, 2, 20, 15, 3, 15, 11, 3, 11",5716,772,5608,6102,0
"20, 2, 20, 15, 3, 15, 11, 3, 11",5716,772,5608,6102,0
"10, 20, 7, 15, 15, 5, 15, 3, 10",5779,633,5684,6095.5,0
"12, 17, 3, 15, 16, 14, 13, 3, 7",5663,851,5582,6088.5,0
"15, 15, 5, 14, 5, 14, 4, 15, 13",5484,1200,5412,6084,0
"15, 5, 15, 5, 15, 5, 15, 10, 15",5647,866,5583,6080,0
"6, 15, 14, 15, 7, 14, 14, 14, 1",5398,1362,5336,6079,0
"5, 15, 14, 14, 5, 14, 14, 14, 5",5368,1415,5313,6075.5,0
"0, 2, 15, 13, 9, 13, 16, 16, 16",5546,1040,5510,6066,0
"5, 5, 15, 14, 5, 13, 15, 13, 15",5447,1231,5418,6062.5,0
"15, 5, 15, 10, 15, 5, 15, 5, 15",5628,868,5600,6062,0
"3, 7, 13, 18, 18, 18, 13, 7, 3",5739,642,5715,6060,0
"5, 14, 13, 15, 5, 13, 15, 15, 5",5444,1229,5423,6058.5,0
"4, 14, 6, 15, 14, 15, 14, 14, 4",5438,1240,5418,6058,0
"22, 15, 5, 7, 2, 3, 20, 2, 24",5798,518,5780,6057,0
"5, 14, 14, 15, 5, 13, 15, 14, 5",5385,1329,5382,6049.5,0
"14, 14, 14, 15, 15, 15, 4, 5, 4",5471,1157,5468,6049.5,0
"5, 14, 14, 14, 5, 14, 14, 15, 5",5358,1383,5355,6049.5,0
"6, 14, 14, 14, 6, 14, 17, 3, 12",5504,1084,5508,6046,0
"0, 6, 22, 6, 22, 22, 0, 0, 22",5929,227,5940,6042.5,0
"14, 1, 11, 15, 12, 16, 16, 14, 1",5526,1021,5549,6036.5,0
"15, 7, 15, 6, 14, 6, 15, 7, 15",5630,779,5687,6019.5,0
"5, 13, 13, 15, 5, 5, 14, 15, 15",5449,1140,5507,6019,0
"2, 15, 15, 13, 5, 14, 14, 15, 7",5325,1386,5385,6018,0
"12, 2, 15, 15, 12, 15, 2, 12, 15",5535,957,5604,6013.5,0
"22, 0, 22, 22, 22, 2, 2, 8, 0",5891,243,5962,6012.5,0
"2, 15, 15, 8, 2, 13, 15, 15, 15",5348,1320,5428,6008,0
"15, 14, 15, 14, 15, 14, 3, 5, 5",5418,1170,5508,6003,0
"5, 4, 22, 14, 25, 15, 2, 3, 10",5682,642,5772,6003,0
"20, 15, 10, 10, 3, 3, 4, 20, 15",5659,683,5754,6000.5,0
"15, 6, 13, 4, 11, 19, 7, 16, 9",5741,517,5838,5999.5,0
"1, 15, 14, 21, 12, 21, 13, 1, 2",5521,942,5633,5992,0
"15, 14, 15, 15, 15, 13, 4, 5, 4",5414,1151,5531,5989.5,0
"15, 20, 16, 10, 11, 15, 10, 2, 1",5627,722,5747,5988,0
"14, 15, 14, 0, 14, 0, 15, 14, 14",5359,1257,5480,5987.5,0
"14, 0, 0, 14, 14, 15, 14, 14, 15",5368,1220,5508,5978,0
"3, 6, 14, 14, 5, 14, 14, 14, 16",5310,1326,5460,5973,0
"11, 9, 20, 5, 0, 17, 13, 6, 19",5729,474,5893,5966,0
"12, 1, 1, 15, 14, 14, 15, 14, 14",5374,1173,5549,5960.5,0
"14, 14, 15, 5, 5, 14, 14, 5, 14",5329,1249,5518,5953.5,0
"2, 10, 15, 15, 15, 15, 15, 10, 3",5390,1114,5592,5947,0
"15, 15, 0, 0, 14, 14, 14, 14, 14",5305,1277,5514,5943.5,0
"6, 14, 4, 14, 6, 14, 14, 14, 14",5313,1260,5523,5943,0
"6, 14, 4, 14, 6, 14, 14, 14, 14",5313,1260,5523,5943,0
"0, 9, 6, 8, 17, 17, 10, 16, 17",5718,443,5935,5939.5,0
"15, 15, 14, 14, 14, 0, 15, 0, 13",5313,1239,5544,5932.5,0
"0, 14, 16, 16, 12, 16, 12, 14, 0",5406,1050,5640,5931,0
"15, 14, 0, 14, 14, 14, 0, 15, 14",5312,1237,5547,5930.5,0
"3, 13, 12, 20, 2, 14, 14, 18, 4",5421,993,5682,5917.5,0
"15, 7, 15, 7, 12, 7, 15, 7, 15",5547,726,5823,5910,0
"1, 15, 15, 15, 1, 15, 14, 14, 10",5151,1489,5456,5895.5,0
"21, 22, 21, 9, 4, 10, 0, 0, 13",5703,384,6009,5895,0
"5, 19, 5, 14, 15, 9, 13, 14, 6",5490,798,5808,5889,0
"15, 15, 15, 14, 13, 14, 14, 0, 0",5221,1320,5555,5881,0
"15, 13, 15, 5, 5, 5, 14, 13, 15",5329,1088,5679,5873,0
"5, 15, 14, 5, 15, 14, 5, 13, 14",5286,1161,5649,5866.5,0
"1, 15, 14, 15, 1, 15, 14, 15, 10",5133,1466,5497,5866,0
"6, 14, 3, 12, 8, 15, 15, 13, 14",5348,1015,5733,5855.5,0
"24, 24, 1, 1, 1, 24, 1, 23, 1",5639,431,6026,5854.5,0
"14, 15, 14, 0, 15, 14, 14, 0, 14",5198,1310,5588,5853,0
"15, 8, 15, 8, 8, 8, 15, 8, 15",5505,684,5907,5847,0
"0, 3, 0, 3, 0, 21, 23, 23, 27",5674,340,6082,5844,0
"1, 15, 15, 14, 1, 15, 10, 15, 14",5121,1444,5531,5843,0
"15, 1, 15, 13, 12, 13, 15, 1, 15",5247,1179,5670,5836.5,0
"14, 14, 15, 14, 14, 15, 14, 0, 0",5164,1325,5607,5826.5,0
"1, 13, 1, 24, 1, 22, 6, 14, 18",5469,715,5912,5826.5,0
"15, 14, 14, 14, 14, 14, 0, 0, 15",5190,1267,5639,5823.5,0
"3, 21, 13, 3, 21, 12, 3, 3, 21",5554,532,6010,5820,0
"0, 24, 22, 10, 0, 0, 22, 0, 22",5669,289,6138,5813.5,0
"15, 10, 20, 0, 15, 20, 10, 10, 0",5559,500,6037,5809,0
"4, 15, 15, 13, 4, 13, 13, 15, 8",5162,1293,5641,5808.5,0
"1, 15, 15, 14, 0, 15, 14, 15, 11",5091,1430,5575,5806,0
"15, 14, 14, 0, 15, 0, 14, 14, 14",5163,1285,5648,5805.5,0
"17, 5, 8, 14, 17, 9, 8, 5, 17",5564,468,6064,5798,0
"20, 5, 1, 3, 13, 13, 10, 15, 20",5449,678,5969,5788,0
"9, 9, 9, 15, 14, 1, 15, 15, 13",5355,851,5890,5780.5,0
"14, 7, 14, 14, 7, 14, 15, 7, 8",5297,958,5841,5776,0
"11, 13, 14, 0, 14, 0, 14, 20, 14",5286,974,5836,5773,0
"12, 4, 26, 4, 10, 4, 24, 4, 12",5644,252,6200,5770,0
"16, 5, 14, 14, 5, 13, 13, 5, 15",5207,1124,5765,5769,0
"10, 5, 10, 5, 1, 15, 20, 25, 9",5514,510,6072,5769,0
"6, 14, 14, 14, 14, 14, 6, 14, 4",5157,1223,5716,5768.5,0
"1, 6, 14, 16, 26, 16, 14, 6, 1",5302,931,5863,5767.5,0
"14, 14, 15, 14, 0, 15, 14, 0, 14",5062,1402,5632,5763,0
"1, 30, 20, 20, 25, 1, 1, 1, 1",5499,515,6082,5756.5,0
"0, 0, 15, 15, 15, 14, 14, 14, 13",5069,1374,5653,5756,0
"14, 14, 15, 0, 15, 14, 14, 14, 0",5070,1358,5668,5749,0
"15, 14, 15, 14, 14, 14, 14, 0, 0",5074,1346,5676,5747,0
"14, 1, 1, 14, 14, 14, 14, 14, 14",5095,1301,5700,5745.5,0
"14, 1, 1, 14, 14, 14, 14, 14, 14",5095,1301,5700,5745.5,0
"14, 0, 14, 15, 15, 14, 14, 14, 0",5080,1330,5686,5745,0
"6, 15, 15, 14, 13, 6, 12, 6, 13",5275,939,5882,5744.5,0
"13, 13, 1, 14, 15, 14, 1, 15, 14",5154,1175,5767,5741.5,0
