"strategy"wins","draws","losses","score","points","
"17, 16, 15, 14, 13, 13, 12, 0, 0",5231,1019,5846,5740.5,0
"14, 14, 14, 15, 0, 0, 14, 14, 15",5052,1372,5672,5738,0
"15, 11, 15, 4, 11, 4, 15, 11, 14",5319,836,5941,5737,0
"15, 9, 3, 19, 7, 10, 9, 12, 16",5538,386,6172,5731,0
"14, 13, 12, 14, 14, 18, 4, 5, 6",5355,740,6001,5725,0
"14, 1, 14, 14, 14, 1, 14, 14, 14",5069,1309,5718,5723.5,0
"15, 0, 15, 14, 0, 14, 14, 14, 14",5014,1418,5664,5723,0
"4, 15, 15, 15, 2, 13, 14, 12, 10",5088,1268,5740,5722,0
"14, 1, 14, 14, 15, 14, 14, 0, 14",5066,1310,5720,5721,0
"2, 14, 14, 14, 18, 14, 5, 5, 14",5120,1193,5783,5716.5,0
"14, 15, 14, 14, 0, 14, 14, 0, 15",5003,1415,5678,5710.5,0
"14, 14, 1, 14, 14, 14, 14, 1, 14",5048,1314,5734,5705,0
"15, 14, 0, 14, 0, 14, 15, 13, 15",5054,1299,5743,5703.5,0
"14, 14, 14, 1, 14, 1, 14, 14, 14",5052,1300,5744,5702,0
"14, 14, 6, 14, 14, 14, 5, 14, 5",5147,1105,5844,5699.5,0
"14, 14, 15, 1, 1, 14, 14, 15, 12",5009,1373,5714,5695.5,0
"14, 14, 14, 1, 14, 14, 1, 14, 14",5041,1298,5757,5690,0
"14, 16, 12, 10, 15, 3, 15, 3, 12",5303,773,6020,5689.5,0
"2, 14, 15, 14, 2, 14, 10, 15, 14",4984,1405,5707,5686.5,0
"14, 14, 14, 14, 14, 14, 5, 6, 5",5125,1121,5850,5685.5,0
"14, 1, 14, 14, 14, 14, 14, 1, 14",5019,1329,5748,5683.5,0
"13, 14, 5, 16, 4, 11, 6, 8, 23",5390,586,6120,5683,0
"13, 15, 14, 15, 2, 12, 1, 14, 14",5055,1254,5787,5682,0
"13, 15, 14, 1, 14, 13, 15, 14, 1",5026,1310,5760,5681,0
"14, 14, 14, 14, 14, 14, 1, 1, 14",5011,1320,5765,5671,0
"14, 14, 14, 14, 14, 14, 1, 1, 14",5011,1320,5765,5671,0
"14, 14, 14, 14, 14, 14, 1, 1, 14",5011,1320,5765,5671,0
"14, 14, 14, 14, 14, 14, 1, 1, 14",5011,1320,5765,5671,0
"14, 3, 14, 14, 13, 14, 14, 0, 14",5037,1261,5798,5667.5,0
"14, 6, 14, 14, 3, 14, 14, 7, 14",5039,1243,5814,5660.5,0
"0, 15, 14, 15, 14, 14, 14, 14, 0",4933,1451,5712,5658.5,0
"14, 14, 14, 15, 15, 7, 7, 7, 7",5225,859,6012,5654.5,0
"0, 14, 15, 14, 14, 14, 14, 15, 0",4935,1438,5723,5654,0
"10, 2, 15, 10, 11, 17, 14, 10, 11",5295,697,6104,5643.5,0
"14, 15, 14, 14, 0, 14, 15, 14, 0",4912,1459,5725,5641.5,0
"14, 12, 17, 0, 11, 12, 15, 6, 13",5293,694,6109,5640,0
"15, 15, 10, 0, 0, 0, 30, 15, 15",5216,844,6036,5638,0
"14, 14, 14, 6, 14, 6, 14, 4, 14",5115,1045,5936,5637.5,0
"0, 14, 14, 15, 1, 15, 15, 14, 12",4917,1434,5745,5634,0
"14, 14, 14, 14, 2, 14, 0, 14, 14",4907,1454,5735,5634,0
"14, 14, 14, 14, 2, 14, 0, 14, 14",4907,1454,5735,5634,0
"15, 13, 1, 1, 15, 14, 15, 13, 13",5064,1136,5896,5632,0
"15, 14, 14, 14, 15, 14, 14, 0, 0",4954,1353,5789,5630.5,0
"1, 15, 13, 14, 0, 16, 15, 14, 12",4974,1309,5813,5628.5,0
"2, 11, 2, 13, 15, 14, 11, 16, 16",5166,922,6008,5627,0
"14, 14, 14, 7, 14, 14, 4, 5, 14",5085,1081,5930,5625.5,0
"12, 13, 13, 16, 14, 14, 2, 2, 14",5126,995,5975,5623.5,0
"13, 3, 14, 14, 11, 14, 14, 14, 3",4972,1302,5822,5623,0
"14, 15, 14, 14, 0, 14, 14, 1, 14",4893,1459,5744,5622.5,0
"15, 14, 13, 15, 1, 15, 13, 0, 14",4953,1332,5811,5619,0
"4, 9, 13, 15, 4, 14, 14, 13, 14",5010,1217,5869,5618.5,0
"10, 5, 0, 15, 25, 10, 5, 25, 5",5429,379,6288,5618.5,0
"14, 14, 14, 1, 0, 14, 15, 14, 14",4919,1397,5780,5617.5,0
"0, 15, 15, 14, 0, 14, 14, 14, 14",4843,1547,5706,5616.5,0
"0, 15, 15, 14, 0, 14, 14, 14, 14",4843,1547,5706,5616.5,0
"1, 1, 15, 26, 1, 31, 2, 21, 2",5271,690,6135,5616,0
"6, 29, 5, 28, 8, 6, 5, 6, 7",5544,142,6410,5615,0
"0, 15, 15, 15, 0, 13, 14, 14, 14",4864,1501,5731,5614.5,0
"7, 14, 14, 14, 5, 14, 13, 13, 6",4993,1240,5863,5613,0
"16, 15, 2, 2, 15, 14, 13, 12, 11",5140,943,6013,5611.5,0
"13, 14, 6, 14, 6, 14, 6, 14, 13",5064,1093,5939,5610.5,0
"10, 15, 10, 5, 10, 15, 10, 15, 10",5246,718,6132,5605,0
"4, 15, 15, 12, 11, 12, 12, 15, 4",5124,959,6013,5603.5,0
"30, 5, 17, 0, 12, 0, 8, 5, 23",5439,320,6337,5599,0
"13, 14, 14, 14, 2, 1, 14, 14, 14",4882,1431,5783,5597.5,0
"6, 14, 6, 14, 6, 13, 13, 13, 15",5044,1103,5949,5595.5,0
"0, 15, 14, 15, 0, 14, 14, 14, 14",4831,1528,5737,5595,0
"2, 14, 9, 14, 5, 14, 14, 14, 14",4911,1367,5818,5594.5,0
"0, 15, 13, 15, 0, 15, 14, 13, 15",4913,1361,5822,5593.5,0
"14, 4, 14, 13, 10, 14, 14, 3, 14",4995,1193,5908,5591.5,0
"0, 14, 15, 14, 0, 14, 14, 15, 14",4833,1515,5748,5590.5,0
"14, 14, 1, 14, 1, 14, 14, 14, 14",4842,1494,5760,5589,0
"14, 14, 1, 14, 1, 14, 14, 14, 14",4842,1494,5760,5589,0
"31, 21, 16, 13, 12, 2, 2, 2, 1",5272,631,6193,5587.5,0
"14, 14, 14, 14, 1, 15, 1, 13, 14",4867,1428,5801,5581,0
"14, 14, 14, 1, 14, 14, 14, 14, 1",4884,1392,5820,5580,0
"14, 14, 14, 1, 14, 14, 14, 14, 1",4884,1392,5820,5580,0
"13, 2, 13, 2, 12, 12, 12, 17, 17",5279,600,6217,5579,0
"1, 13, 14, 15, 13, 16, 14, 13, 1",4926,1304,5866,5578,0
"0, 14, 14, 14, 0, 15, 14, 15, 14",4827,1493,5776,5573.5,0
"15, 15, 14, 14, 0, 14, 14, 14, 0",4828,1489,5779,5572.5,0
"14, 1, 14, 14, 1, 14, 14, 14, 14",4813,1509,5774,5567.5,0
"14, 1, 14, 14, 1, 14, 14, 14, 14",4813,1509,5774,5567.5,0
"14, 14, 14, 14, 1, 1, 14, 14, 14",4816,1502,5778,5567,0
"14, 14, 14, 14, 1, 1, 14, 14, 14",4816,1502,5778,5567,0
"14, 7, 14, 7, 16, 7, 14, 7, 14",5160,808,6128,5564,0
"0, 14, 14, 14, 0, 14, 15, 15, 14",4821,1484,5791,5563,0
"10, 10, 10, 15, 20, 15, 5, 10, 5",5263,596,6237,5561,0
"14, 14, 14, 14, 14, 14, 14, 1, 1",4854,1414,5828,5561,0
"14, 16, 16, 12, 14, 11, 8, 8, 1",5202,712,6182,5558,0
"14, 15, 12, 15, 14, 12, 2, 14, 2",5047,1021,6028,5557.5,0
"0, 16, 16, 13, 0, 13, 13, 14, 15",4918,1276,5902,5556,0
"14, 14, 14, 14, 1, 14, 1, 14, 14",4805,1500,5791,5555,0
"14, 14, 11, 14, 2, 14, 14, 2, 15",4912,1279,5905,5551.5,0
"0, 15, 14, 14, 0, 14, 14, 14, 15",4786,1529,5781,5550.5,0
"0, 16, 12, 13, 3, 18, 12, 11, 15",5128,843,6125,5549.5,0
"0, 25, 0, 0, 15, 25, 0, 10, 25",5366,365,6365,5548.5,0
"1, 14, 14, 14, 1, 15, 14, 15, 12",4792,1504,5800,5544,0
"1, 14, 14, 14, 14, 15, 14, 2, 12",4875,1332,5889,5541,0
"10, 13, 14, 11, 8, 15, 4, 15, 10",5116,848,6132,5540,0
"13, 14, 14, 14, 13, 14, 14, 2, 2",4889,1301,5906,5539.5,0
"30, 21, 15, 11, 8, 6, 4, 3, 2",5299,481,6316,5539.5,0
"13, 13, 15, 1, 14, 13, 14, 3, 14",4943,1187,5966,5536.5,0
"13, 6, 6, 13, 6, 13, 13, 17, 13",5095,873,6128,5531.5,0
"17, 8, 8, 8, 17, 8, 8, 8, 18",5435,192,6469,5531,0
"13, 2, 14, 14, 1, 14, 14, 14, 14",4798,1460,5838,5528,0
"14, 14, 14, 14, 1, 14, 14, 1, 14",4766,1522,5808,5527,0
"14, 14, 14, 14, 1, 14, 14, 1, 14",4766,1522,5808,5527,0
"3, 15, 15, 12, 1, 12, 12, 15, 15",4927,1175,5994,5514.5,0
"14, 14, 14, 5, 15, 10, 14, 0, 14",4971,1085,6040,5513.5,0
"13, 13, 2, 14, 14, 15, 13, 14, 2",4927,1172,5997,5513,0
"13, 14, 13, 15, 5, 13, 0, 14, 13",4884,1254,5958,5511,0
"1, 15, 14, 15, 1, 15, 13, 13, 13",4754,1513,5829,5510.5,0
"12, 13, 13, 2, 16, 15, 14, 2, 13",4991,1033,6072,5507.5,0
"23, 5, 11, 0, 17, 25, 1, 10, 8",5363,288,6445,5507,0
"1, 15, 15, 14, 1, 14, 13, 14, 13",4704,1604,5788,5506,0
"14, 15, 13, 13, 1, 15, 15, 13, 1",4808,1394,5894,5505,0
"15, 15, 14, 14, 1, 14, 14, 12, 1",4775,1457,5864,5503.5,0
"10, 4, 12, 8, 22, 14, 24, 4, 2",5272,457,6367,5500.5,0
"15, 1, 15, 1, 36, 1, 15, 1, 15",5049,898,6149,5498,0
"13, 14, 14, 13, 12, 3, 14, 3, 14",4897,1198,6001,5496,0
"3, 3, 9, 26, 26, 26, 1, 3, 3",5278,430,6388,5493,0
"13, 1, 14, 14, 14, 13, 14, 14, 3",4817,1335,5944,5484.5,0
"4, 15, 15, 14, 1, 14, 12, 12, 13",4819,1329,5948,5483.5,0
"15, 16, 15, 13, 1, 8, 12, 7, 13",4972,1011,6113,5477.5,0
"13, 14, 6, 6, 14, 14, 14, 6, 13",4990,972,6134,5476,0
"13, 14, 14, 14, 2, 14, 14, 14, 1",4714,1523,5859,5475.5,0
"2, 12, 13, 16, 14, 16, 13, 12, 2",5014,921,6161,5474.5,0
"1, 14, 2, 14, 14, 14, 14, 13, 14",4784,1379,5933,5473.5,0
"2, 13, 14, 2, 13, 14, 14, 14, 14",4807,1332,5957,5473,0
"2, 12, 16, 12, 16, 16, 12, 12, 2",5101,744,6251,5473,0
"2, 14, 10, 12, 16, 3, 14, 14, 15",4940,1062,6094,5471,0
"14, 14, 14, 14, 12, 14, 3, 12, 3",4875,1189,6032,5469.5,0
"1, 15, 15, 13, 1, 14, 13, 14, 14",4675,1588,5833,5469,0
"15, 1, 14, 13, 1, 13, 15, 13, 15",4790,1353,5953,5466.5,0
"14, 14, 14, 13, 14, 2, 14, 2, 13",4843,1246,6007,5466,0
"8, 15, 10, 11, 9, 9, 20, 8, 10",5269,383,6444,5460.5,0
"14, 14, 2, 13, 14, 13, 2, 14, 14",4853,1212,6031,5459,0
"14, 14, 14, 2, 14, 14, 14, 12, 2",4850,1215,6031,5457.5,0
"7, 14, 12, 14, 7, 14, 11, 14, 7",4982,950,6164,5457,0
"12, 14, 14, 14, 2, 14, 3, 13, 14",4791,1326,5979,5454,0
"1, 14, 15, 13, 1, 14, 15, 13, 14",4682,1543,5871,5453.5,0
"2, 15, 15, 13, 2, 13, 12, 15, 13",4763,1376,5957,5451,0
"1, 14, 14, 14, 14, 14, 14, 14, 1",4673,1545,5878,5445.5,0
"1, 14, 14, 14, 14, 14, 14, 14, 1",4673,1545,5878,5445.5,0
"1, 14, 14, 14, 14, 14, 14, 14, 1",4673,1545,5878,5445.5,0
"2, 13, 13, 2, 13, 14, 14, 14, 15",4827,1237,6032,5445.5,0
"14, 14, 14, 14, 1, 14, 14, 14, 1",4648,1594,5854,5445,0
"14, 14, 14, 14, 1, 14, 14, 14, 1",4648,1594,5854,5445,0
"14, 14, 14, 14, 1, 14, 14, 14, 1",4648,1594,5854,5445,0
"0, 14, 14, 14, 16, 14, 14, 14, 0",4720,1449,5927,5444.5,0
"1, 15, 14, 14, 1, 14, 13, 14, 14",4634,1617,5845,5442.5,0
"0, 13, 13, 14, 2, 15, 13, 15, 15",4782,1319,5995,5441.5,0
"5, 7, 9, 8, 9, 10, 17, 10, 25",5326,231,6539,5441.5,0
"13, 2, 13, 4, 13, 14, 15, 13, 13",4925,1029,6142,5439.5,0
"0, 14, 14, 14, 2, 14, 14, 14, 14",4653,1572,5871,5439,0
"12, 13, 14, 3, 14, 3, 14, 14, 13",4868,1134,6094,5435,0
"2, 15, 12, 15, 15, 14, 13, 12, 2",4860,1150,6086,5435,0
"3, 14, 14, 14, 14, 14, 14, 13, 0",4700,1462,5934,5431,0
"16, 15, 14, 13, 12, 11, 10, 5, 4",4976,907,6213,5429.5,0
"1, 15, 14, 13, 1, 13, 14, 15, 14",4633,1583,5880,5424.5,0
"2, 15, 15, 13, 2, 12, 14, 13, 14",4739,1366,5991,5422,0
"2, 15, 14, 15, 1, 13, 14, 13, 13",4648,1539,5909,5417.5,0
"12, 13, 13, 15, 4, 4, 15, 12, 12",4975,883,6238,5416.5,0
"2, 14, 14, 14, 0, 14, 14, 14, 14",4632,1567,5897,5415.5,0
"1, 13, 13, 15, 2, 13, 15, 15, 13",4736,1357,6003,5414.5,0
"13, 3, 3, 13, 13, 13, 14, 14, 14",4831,1163,6102,5412.5,0
"15, 3, 15, 13, 13, 13, 13, 2, 13",4834,1157,6105,5412.5,0
"1, 14, 14, 14, 1, 14, 14, 14, 14",4585,1653,5858,5411.5,0
"1, 14, 14, 14, 1, 14, 14, 14, 14",4585,1653,5858,5411.5,0
"1, 14, 14, 14, 1, 14, 14, 14, 14",4585,1653,5858,5411.5,0
"1, 14, 14, 14, 1, 14, 14, 14, 14",4585,1653,5858,5411.5,0
"1, 14, 14, 14, 1, 14, 14, 14, 14",4585,1653,5858,5411.5,0
"1, 14, 14, 14, 1, 14, 14, 14, 14",4585,1653,5858,5411.5,0
"1, 14, 14, 14, 1, 14, 14, 14, 14",4585,1653,5858,5411.5,0
"1, 14, 14, 14, 1, 14, 14, 14, 14",4585,1653,5858,5411.5,0
"1, 14, 14, 14, 1, 14, 14, 14, 14",4585,1653,5858,5411.5,0
"1, 14, 14, 14, 1, 14, 14, 14, 14",4585,1653,5858,5411.5,0
"14, 14, 2, 13, 2, 14, 13, 14, 14",4726,1366,6004,5409,0
"1, 13, 13, 13, 1, 15, 14, 15, 15",4698,1416,5982,5406,0
"2, 14, 14, 13, 1, 15, 15, 13, 13",4658,1494,5944,5405,0
"1, 13, 14, 15, 1, 13, 15, 13, 15",4681,1440,5975,5401,0
"1, 14, 12, 14, 14, 3, 14, 14, 14",4759,1282,6055,5400,0
"2, 15, 14, 14, 1, 13, 14, 14, 13",4592,1608,5896,5396,0
"14, 14, 12, 14, 2, 14, 14, 14, 2",4712,1368,6016,5396,0
"19, 11, 18, 12, 8, 0, 12, 9, 11",5234,319,6543,5393.5,0
"2, 14, 14, 14, 2, 14, 14, 12, 14",4665,1456,5975,5393,0
"14, 14, 14, 13, 2, 14, 14, 14, 1",4626,1527,5943,5389.5,0
"14, 14, 6, 13, 14, 6, 13, 14, 6",4896,981,6219,5386.5,0
"14, 13, 13, 1, 4, 14, 14, 13, 14",4761,1241,6094,5381.5,0
"15, 13, 2, 14, 2, 13, 13, 15, 13",4750,1263,6083,5381.5,0
"4, 13, 15, 14, 1, 12, 14, 12, 15",4769,1224,6103,5381,0
"2, 14, 14, 14, 1, 14, 14, 14, 13",4567,1626,5903,5380,0
"2, 13, 14, 15, 2, 15, 13, 13, 13",4687,1384,6025,5379,0
"2, 13, 13, 15, 2, 13, 15, 12, 15",4770,1216,6110,5378,0
"4, 14, 14, 13, 6, 14, 13, 13, 9",4759,1238,6099,5378,0
"13, 14, 13, 2, 15, 14, 14, 13, 2",4773,1207,6116,5376.5,0
"13, 3, 13, 14, 13, 14, 14, 13, 3",4780,1193,6123,5376.5,0
"2, 15, 15, 13, 2, 13, 13, 14, 13",4627,1496,5973,5375,0
"14, 3, 13, 14, 13, 3, 14, 13, 13",4818,1114,6164,5375,0
"2, 14, 14, 2, 14, 14, 13, 13, 14",4701,1340,6055,5371,0
"14, 13, 3, 13, 13, 3, 14, 14, 13",4805,1129,6162,5369.5,0
"2, 15, 13, 14, 2, 14, 13, 14, 13",4630,1475,5991,5367.5,0
"2, 14, 14, 14, 14, 14, 12, 14, 2",4688,1359,6049,5367.5,0
"14, 13, 13, 13, 14, 2, 3, 15, 13",4836,1063,6197,5367.5,0
"12, 13, 14, 14, 3, 14, 14, 13, 3",4685,1363,6048,5366.5,0
"15, 14, 13, 12, 2, 2, 13, 14, 15",4785,1157,6154,5363.5,0
"14, 3, 14, 13, 13, 3, 14, 13, 13",4782,1162,6152,5363,0
"0, 14, 14, 14, 3, 13, 14, 14, 14",4585,1554,5957,5362,0
"12, 15, 4, 13, 3, 12, 13, 14, 14",4799,1126,6171,5362,0
"2, 14, 14, 12, 2, 14, 14, 14, 14",4634,1454,6008,5361,0
"2, 13, 14, 14, 1, 14, 14, 14, 14",4573,1571,5952,5358.5,0
"15, 10, 3, 2, 25, 12, 13, 15, 5",5027,658,6411,5356,0
"2, 15, 14, 13, 2, 14, 13, 14, 13",4594,1523,5979,5355.5,0
"2, 14, 13, 14, 2, 15, 13, 14, 13",4632,1444,6020,5354,0
"14, 13, 14, 3, 13, 3, 14, 13, 13",4788,1127,6181,5351.5,0
"13, 14, 13, 14, 4, 14, 14, 13, 1",4666,1370,6060,5351,0
"14, 13, 14, 14, 3, 2, 13, 13, 14",4704,1291,6101,5349.5,0
"2, 13, 13, 15, 2, 13, 15, 14, 13",4666,1366,6064,5349,0
"2, 13, 13, 15, 2, 13, 15, 14, 13",4666,1366,6064,5349,0
"13, 3, 3, 14, 14, 13, 13, 14, 13",4762,1169,6165,5346.5,0
"2, 13, 14, 14, 2, 14, 14, 14, 13",4580,1520,5996,5340,0
"13, 14, 14, 13, 13, 3, 13, 14, 3",4723,1233,6140,5339.5,0
"1, 22, 10, 20, 0, 25, 11, 10, 1",5106,460,6530,5336,0
"2, 14, 14, 14, 1, 13, 14, 14, 14",4530,1612,5954,5336,0
"2, 14, 13, 15, 2, 13, 14, 14, 13",4602,1465,6029,5334.5,0
"13, 14, 13, 14, 3, 14, 13, 14, 2",4639,1380,6077,5329,0
"14, 14, 14, 13, 3, 14, 14, 12, 2",4648,1361,6087,5328.5,0
"10, 9, 10, 12, 4, 13, 15, 16, 11",4969,718,6409,5328,0
"4, 14, 14, 4, 14, 13, 10, 13, 14",4753,1145,6198,5325.5,0
"13, 3, 13, 14, 14, 14, 13, 3, 13",4751,1149,6196,5325.5,0
"14, 14, 11, 13, 5, 23, 12, 7, 1",4927,796,6373,5325,0
"2, 14, 14, 13, 2, 14, 14, 14, 13",4545,1559,5992,5324.5,0
"13, 4, 15, 12, 15, 11, 4, 12, 14",4931,782,6383,5322,0
"1, 12, 15, 12, 5, 14, 13, 14, 14",4708,1227,6161,5321.5,0
"3, 14, 14, 13, 13, 3, 13, 14, 13",4657,1326,6113,5320,0
"14, 13, 14, 13, 2, 13, 14, 2, 15",4655,1327,6114,5318.5,0
"13, 13, 14, 14, 5, 13, 13, 1, 14",4678,1280,6138,5318,0
"3, 13, 16, 13, 2, 14, 13, 13, 13",4644,1341,6111,5314.5,0
"2, 13, 14, 14, 15, 14, 14, 12, 2",4664,1295,6137,5311.5,0
"2, 15, 14, 13, 2, 13, 13, 14, 14",4557,1509,6030,5311.5,0
"5, 14, 11, 14, 5, 14, 11, 13, 13",4739,1128,6229,5303,0
"2, 13, 13, 13, 2, 15, 14, 13, 15",4633,1337,6126,5301.5,0
"11, 5, 13, 13, 14, 13, 15, 3, 13",4780,1041,6275,5300.5,0
"14, 13, 14, 1, 14, 13, 4, 13, 14",4731,1138,6227,5300,0
"3, 14, 13, 14, 3, 14, 13, 14, 12",4596,1406,6094,5299,0
"3, 13, 13, 3, 13, 13, 16, 13, 13",4739,1119,6238,5298.5,0
"13, 14, 13, 14, 3, 14, 13, 3, 13",4638,1320,6138,5298,0
"22, 2, 14, 12, 22, 1, 2, 13, 12",4974,641,6481,5294.5,0
"4, 14, 14, 13, 0, 14, 14, 13, 14",4559,1469,6068,5293.5,0
"1, 2, 1, 6, 26, 6, 26, 6, 26",5154,278,6664,5293,0
"13, 3, 14, 4, 13, 13, 14, 13, 13",4733,1119,6244,5292.5,0
"14, 2, 14, 14, 4, 13, 13, 13, 13",4641,1294,6161,5288,0
"10, 10, 14, 5, 8, 12, 14, 12, 15",4921,733,6442,5287.5,0
"3, 13, 14, 14, 1, 13, 14, 14, 14",4504,1566,6026,5287,0
"13, 3, 13, 14, 13, 13, 14, 4, 13",4736,1101,6259,5286.5,0
"3, 13, 13, 14, 14, 13, 2, 13, 15",4680,1211,6205,5285.5,0
"4, 14, 14, 14, 2, 13, 14, 12, 13",4586,1397,6113,5284.5,0
"4, 15, 14, 14, 1, 13, 13, 13, 13",4535,1494,6067,5282,0
"9, 13, 3, 13, 8, 13, 14, 14, 13",4729,1105,6262,5281.5,0
"13, 14, 12, 15, 3, 4, 13, 13, 13",4720,1122,6254,5281,0
"13, 4, 13, 13, 13, 3, 13, 14, 14",4756,1050,6290,5281,0
"5, 13, 13, 13, 4, 13, 10, 15, 14",4715,1131,6250,5280.5,0
"15, 13, 14, 13, 2, 13, 2, 13, 15",4650,1261,6185,5280.5,0
